,phrase,label,sentiment,subjectivity,language,count
Royal Lodge,Royal Lodge,GPE,0.016666666666666666,0.09166666666666667,en,6
South Korea,South Korea,GPE,0.04119191919191919,0.33189898989898986,en,5
Hungary,Hungary,GPE,-0.045000000000000005,0.14500000000000002,en,5
ANKARA,ANKARA,GPE,0.048777777777777774,0.18805555555555553,en,5
Sussex,Sussex,GPE,5.551115123125783e-18,0.36,en,5
Syria,Syria,GPE,0.2125,0.3,en,5
Wuthering Heights,Wuthering Heights,GPE,0.1229090909090909,0.475030303030303,en,5
Nashville,Nashville,GPE,0.08363636363636363,0.24545454545454545,en,5
Ontario,Ontario,GPE,0.16363636363636364,0.4354545454545454,en,5
Boston,Boston,GPE,0.1708333333333333,0.20833333333333331,en,5
Santa Barbara,Santa Barbara,GPE,0.027314814814814813,0.22018518518518518,en,5
Brazil,Brazil,GPE,-0.05722222222222223,0.1088888888888889,en,5
Stockholm,Stockholm,GPE,0.02,0.08,en,5
Ireland,Ireland,GPE,0.20999999999999996,0.2866666666666667,en,5
Slovenia,Slovenia,GPE,0.05,0.06666666666666667,en,5
Pennsylvania,Pennsylvania,GPE,-0.05,0.4,en,4
Brooklyn,Brooklyn,GPE,-0.0628787878787879,0.5088068181818182,en,4
Türkiye,Türkiye,GPE,0.03125,0.15833333333333333,en,4
Sputnik,Sputnik,GPE,0.07842712842712843,0.19662698412698415,en,4
Greece,Greece,GPE,-0.046875,0.140625,en,4
Palestine,Palestine,GPE,-0.006249999999999985,0.45625,en,4
Oregon,Oregon,GPE,-0.03125,0.10625,en,4
Edmonton,Edmonton,GPE,0.0,0.0,en,4
Americas,Americas,LOC,-0.28541666666666665,0.7729166666666667,en,4
Rome,Rome,GPE,0.15,0.21666666666666665,en,4
Oakland,Oakland,GPE,0.0,0.025,en,4
Ghana,Ghana,GPE,0.0,0.0,en,4
North Korea,North Korea,GPE,-0.23374999999999999,0.5354166666666667,en,4
Krakow,Krakow,GPE,0.10227272727272727,0.3409090909090909,en,4
Iran,Iran,GPE,-0.018749999999999992,0.25833333333333336,en,4
New Mexico,New Mexico,GPE,0.14299242424242423,0.4478219696969697,en,4
Oslo,Oslo,GPE,-0.025,0.025,en,4
Mississippi,Mississippi,GPE,-0.125,0.203125,en,4
Camp Rock,Camp Rock,LOC,0.25,0.7625,en,4
Karnataka,Karnataka,GPE,-0.0325,0.24499999999999997,en,4
Aramco,Aramco,GPE,0.12291666666666667,0.33125000000000004,en,4
South Park,South Park,LOC,0.11188785173160172,0.4687060335497835,en,4
Hailey,Hailey,GPE,0.24166666666666667,0.37916666666666665,en,3
Uruguay,Uruguay,GPE,0.0,0.43333333333333335,en,3
Lamar,Lamar,GPE,-0.23333333333333328,0.25555555555555554,en,3
VATICAN CITY,VATICAN CITY,GPE,0.014285714285714289,0.3523809523809524,en,3
Long Island,Long Island,GPE,0.13628787878787882,0.38026515151515144,en,3
Atlanta United,Atlanta United,GPE,0.41250000000000003,0.4666666666666666,en,3
Sydney,Sydney,GPE,0.2056096681096681,0.49561688311688307,en,3
Afghanistan,Afghanistan,GPE,-0.13203703703703704,0.3475925925925926,en,3
Earth,Earth,LOC,-0.8333333333333334,0.8333333333333334,en,3
Montana,Montana,GPE,-0.20000000000000004,0.3499999999999999,en,3
Scottsdale,Scottsdale,GPE,0.03333333333333333,0.13333333333333333,en,3
Berlin,Berlin,GPE,0.016666666666666666,0.06666666666666667,en,3
Louisville,Louisville,GPE,-0.11666666666666665,0.25,en,3
New York’s,New York’s,GPE,0.17424242424242423,0.4141414141414141,en,3
Fla.,Fla.,GPE,0.0,0.0,en,3
Calif.,Calif.,GPE,0.0,0.0,en,3
Colombia,Colombia,GPE,0.0,0.43333333333333335,en,3
Philadelphia,Philadelphia,GPE,-0.009523809523809525,0.42142857142857143,en,3
Hamptons,Hamptons,LOC,0.027777777777777776,0.29444444444444445,en,3
Brussels,Brussels,GPE,0.11666666666666665,0.15,en,3
Sweden,Sweden,GPE,0.0303030303030303,0.16450216450216448,en,3
Latin America,Latin America,LOC,-0.008333333333333323,0.21388888888888888,en,3
North America,North America,LOC,0.02777777777777778,0.2111111111111111,en,3
Louvre,Louvre,GPE,0.41250000000000003,0.5041666666666667,en,3
Manchester,Manchester,GPE,0.0,0.0,en,3
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,GPE,-0.3666666666666667,0.5583333333333333,en,3
Moldova,Moldova,GPE,-0.06666666666666667,0.06666666666666667,en,3
the West Bank,the West Bank,GPE,0.0,0.0,en,3
Judea,Judea,GPE,0.16818181818181818,0.46060606060606063,en,3
the East Wing,the East Wing,LOC,0.0446969696969697,0.11287878787878787,en,3
Pittsburgh,Pittsburgh,GPE,-0.0035714285714285744,0.14345238095238097,en,3
Vatican,Vatican,GPE,0.046085858585858584,0.11426767676767675,en,3
Bugonia,Bugonia,GPE,-0.08333333333333333,0.25,en,3
Romania,Romania,GPE,0.0,0.0,en,3
New Hampshire,New Hampshire,GPE,0.23257575757575757,0.5011784511784512,en,3
North Rhine-Westphalia,North Rhine-Westphalia,GPE,0.08333333333333333,0.22777777777777777,en,3
Nantucket,Nantucket,GPE,0.6287878787878788,0.7348484848484849,en,3
TX,TX,GPE,0.0,0.0,en,3
Istanbul,Istanbul,GPE,-0.049999999999999996,0.2972222222222222,en,3
BERLIN,BERLIN,GPE,0.33888888888888885,0.39259259259259255,en,3
Oman,Oman,GPE,0.04545454545454545,0.15151515151515152,en,3
Jacksonville,Jacksonville,GPE,-0.12777777777777777,0.35000000000000003,en,3
KOs,KOs,GPE,0.13333333333333333,0.06666666666666667,en,3
South Carolina,South Carolina,GPE,0.010830527497194167,0.2986531986531986,en,3
New Heights,New Heights,GPE,0.03888888888888888,0.35000000000000003,en,3
Pacific,Pacific,LOC,-0.15625,0.26666666666666666,en,3
the Gaza Strip,the Gaza Strip,GPE,0.09764309764309764,0.3255892255892256,en,3
Samaria,Samaria,GPE,0.16818181818181818,0.46060606060606063,en,3
Zohran,Zohran,GPE,-0.016666666666666666,0.2333333333333333,en,3
RUSSIA,RUSSIA,GPE,0.0,0.0,en,3
Mideast,Mideast,LOC,0.086984126984127,0.25396825396825395,en,3
Sparta,Sparta,GPE,0.18571428571428572,0.2904761904761905,en,3
Puerto Rico,Puerto Rico,GPE,-0.12499999999999994,0.5708333333333333,en,2
East Wing,East Wing,LOC,0.016666666666666663,0.25,en,2
Saudi Aramco,Saudi Aramco,GPE,0.32916666666666666,0.8375,en,2
The United States,The United States,GPE,0.0,0.0,en,2
the Global South,the Global South,LOC,0.0,0.0,en,2
Germanys,Germanys,GPE,0.1,0.3,en,2
Euronews,Euronews,GPE,0.028787878787878782,0.6181818181818182,en,2
New Republic,New Republic,GPE,0.06818181818181818,0.2772727272727273,en,2
SNCF,SNCF,GPE,0.06818181818181818,0.5085227272727273,en,2
Inter Miami's,Inter Miami's,GPE,0.5875,0.45,en,2
San Diego,San Diego,GPE,0.03571428571428571,0.1369047619047619,en,2
DRC,DRC,GPE,0.06818181818181818,0.22727272727272727,en,2
Yorgos Lanthimos's,Yorgos Lanthimos's,GPE,0.514469696969697,0.6246212121212121,en,2
Siri Faux Pas,Siri Faux Pas,LOC,0.0875,0.2520833333333333,en,2
Studiocanal,Studiocanal,GPE,0.0,0.0,en,2
Affleck,Affleck,GPE,0.13333333333333333,0.25,en,2
Denver,Denver,GPE,0.4086363636363636,0.6887878787878788,en,2
Paraguay,Paraguay,GPE,0.0,0.325,en,2
the Soviet Union,the Soviet Union,GPE,0.08333333333333333,0.25,en,2
the South China Sea,the South China Sea,LOC,0.13964646464646463,0.346969696969697,en,2
Islamizing,Islamizing,GPE,0.18412698412698414,0.353968253968254,en,2
Caribbean,Caribbean,LOC,-0.012500000000000002,0.20000000000000004,en,2
May.,May.,GPE,0.0,0.0,en,2
Gulf,Gulf,LOC,0.06818181818181818,0.22727272727272727,en,2
Spring,Spring,GPE,0.0,0.0,en,2
New NYC,New NYC,GPE,0.10227272727272727,0.46590909090909094,en,2
Xinjiang,Xinjiang,GPE,0.13964646464646463,0.346969696969697,en,2
Hong Kong,Hong Kong,GPE,0.13964646464646463,0.346969696969697,en,2
Eagles,Eagles,GPE,-0.05416666666666667,0.09166666666666666,en,2
Maine,Maine,GPE,0.15833333333333335,0.35555555555555557,en,2
Washington DC,Washington DC,GPE,0.071875,0.271875,en,2
Cannes,Cannes,GPE,0.2625,0.525,en,2
Hindi,Hindi,GPE,0.0,0.0,en,2
Kid Rock,Kid Rock,LOC,0.26071428571428573,0.5196428571428571,en,2
Copenhagen,Copenhagen,GPE,0.65,0.7,en,2
Buenos,Buenos,GPE,0.0,0.325,en,2
GERMANY,GERMANY,GPE,-0.375,0.5,en,2
rhode,rhode,GPE,0.21428571428571427,0.6428571428571429,en,2
New Caledonia,New Caledonia,GPE,0.06818181818181818,0.22727272727272727,en,2
Great Britain,Great Britain,GPE,0.26666666666666666,0.4166666666666667,en,2
Forest Lodge,Forest Lodge,GPE,-0.025,0.125,en,2
New York Magazine,New York Magazine,GPE,0.43333333333333335,0.8333333333333334,en,2
BAGHDAD,BAGHDAD,GPE,0.04,0.32,en,2
San Jose State,San Jose State,GPE,-0.014285714285714282,0.4761904761904762,en,2
Riyadh,Riyadh,GPE,0.19583333333333333,0.3666666666666667,en,2
Athens,Athens,GPE,0.0,0.0,en,2
Louisiana,Louisiana,GPE,0.0,0.0,en,2
CHICAGO,CHICAGO,GPE,0.0,0.0,en,2
Los Angeles Chargers,Los Angeles Chargers,GPE,-0.16666666666666666,0.5,en,2
Castel Gandolfo,Castel Gandolfo,GPE,0.1,0.15,en,2
Getty,Getty,GPE,0.0,1.0,en,2
Jaguars,Jaguars,GPE,-0.16666666666666666,0.5,en,2
New England,New England,LOC,0.1737012987012987,0.47483766233766234,en,2
New York City's,New York City's,GPE,0.24181818181818182,0.5010606060606061,en,2
Bengaluru,Bengaluru,GPE,0.0,0.0,en,2
Penn State,Penn State,GPE,0.465625,0.475,en,2
Toronto,Toronto,GPE,-0.3285714285714286,0.3571428571428572,en,2
NY,NY,GPE,-0.2,0.35,en,2
AMC,AMC,GPE,0.22916666666666669,0.33333333333333337,en,2
Libya,Libya,GPE,0.07500000000000001,0.6666666666666667,en,2
Drake,Drake,GPE,-0.05000000000000001,0.09999999999999999,en,2
Orem,Orem,GPE,-0.1,0.0,en,2
Dallas,Dallas,GPE,0.13333333333333333,0.7999999999999999,en,2
LUXEMBOURG,LUXEMBOURG,GPE,0.08333333333333333,0.2916666666666667,en,2
Beirut,Beirut,GPE,-0.03125,0.09375,en,2
TORONTO,TORONTO,GPE,0.05,0.05,en,2
Cherry Valley,Cherry Valley,LOC,0.2,0.30000000000000004,en,2
Carson,Carson,GPE,0.3,0.1,en,2
Budapest,Budapest,GPE,0.0,0.0,en,2
MIRAMAR,MIRAMAR,GPE,0.0,0.0,en,2
Albuquerque,Albuquerque,GPE,0.13977272727272727,0.4388257575757576,en,2
Michigan,Michigan,GPE,0.125,0.325,en,2
York,York,GPE,0.0,0.0,en,2
Gable Steveson,Gable Steveson,LOC,0.19810606060606062,0.4409090909090909,en,2
Vancouver,Vancouver,GPE,0.25,0.25,en,2
TVLine,TVLine,GPE,-0.05,0.825,en,2
Broadway League,Broadway League,GPE,0.0,0.5,en,2
Jerusalem,Jerusalem,GPE,0.1,0.5,en,2
Jordan,Jordan,GPE,-0.02857142857142857,0.19047619047619047,en,2
New York Citys,New York Citys,GPE,0.1640909090909091,0.399469696969697,en,2
Slovakia,Slovakia,GPE,0.06874999999999999,0.25,en,2
MUMBAI,MUMBAI,GPE,0.0,0.2,en,2
Sacramento,Sacramento,GPE,0.5,0.75,en,2
Donetsk,Donetsk,GPE,0.09666666666666666,0.18333333333333332,en,2
Ottawa,Ottawa,GPE,0.25,0.25,en,2
Haiti,Haiti,GPE,-0.09999999999999998,0.5833333333333334,en,1
Equatorial Guinea,Equatorial Guinea,GPE,-0.09999999999999998,0.5833333333333334,en,1
Myanmar,Myanmar,GPE,-0.09999999999999998,0.5833333333333334,en,1
South China Sea,South China Sea,LOC,-0.3333333333333333,0.6666666666666666,en,1
Palm Beach,Palm Beach,GPE,0.0,0.0,en,1
annihilat,annihilat,GPE,0.0,0.0,en,1
Edinburgh,Edinburgh,GPE,0.175,0.525,en,1
Eritrea,Eritrea,GPE,-0.09999999999999998,0.5833333333333334,en,1
Switzerland,Switzerland,GPE,0.1,0.1,en,1
the Republic of Congo,the Republic of Congo,GPE,-0.09999999999999998,0.5833333333333334,en,1
Lanthimos,Lanthimos,GPE,0.0,0.0,en,1
MA,MA,GPE,0.11904761904761905,0.19047619047619047,en,1
Heroina,Heroina,GPE,0.05,0.2,en,1
ISTANBUL,ISTANBUL,GPE,0.0625,0.22916666666666666,en,1
Middle E,Middle E,LOC,0.1755050505050505,0.2868686868686869,en,1
Chad,Chad,GPE,-0.09999999999999998,0.5833333333333334,en,1
et al,et al,GPE,0.0,0.0,en,1
Asia-Pacific,Asia-Pacific,LOC,0.1,0.1,en,1
Vidi,Vidi,GPE,-0.09375,0.75,en,1
Palm Beach County,Palm Beach County,GPE,0.5,0.75,en,1
Singapore,Singapore,GPE,0.08192307692307692,0.42615384615384616,en,1
Sudan,Sudan,GPE,-0.09999999999999998,0.5833333333333334,en,1
Thursda,Thursda,GPE,0.1,0.4,en,1
the Pacific region,the Pacific region,LOC,0.175,0.175,en,1
Private Islands,Private Islands,LOC,0.0,0.375,en,1
El Salvador,El Salvador,GPE,0.0,0.06666666666666667,en,1
the Pacific Ocean,the Pacific Ocean,LOC,-0.15000000000000002,0.05,en,1
Caribbean Sea,Caribbean Sea,LOC,-0.15000000000000002,0.05,en,1
BEIJING,BEIJING,GPE,0.30476190476190473,0.44285714285714284,en,1
Davos,Davos,GPE,0.1,0.1,en,1
bitcoin,bitcoin,GPE,0.0,0.5,en,1
Yadgir,Yadgir,GPE,0.25,0.2833333333333333,en,1
the Berkshire Hathaway,the Berkshire Hathaway,LOC,0.0,0.5,en,1
Gotham City,Gotham City,GPE,0.0,0.6,en,1
Somalia,Somalia,GPE,-0.09999999999999998,0.5833333333333334,en,1
Busan,Busan,GPE,0.0,0.0,en,1
Epsteins,Epsteins,GPE,0.025000000000000005,0.4916666666666667,en,1
turkey,turkey,GPE,0.0,0.06666666666666667,en,1
New York's,New York's,GPE,0.13636363636363635,0.45454545454545453,en,1
Yemen,Yemen,GPE,-0.09999999999999998,0.5833333333333334,en,1
Santa Monica,Santa Monica,GPE,0.0,0.0,en,1
Windsor Castle,Windsor Castle,GPE,0.1,0.4,en,1
LebanonThe,LebanonThe,GPE,0.1130050505050505,0.2521464646464647,en,1
The Republic / USA,The Republic / USA,GPE,-0.21944444444444441,0.5694444444444444,en,1
harderand,harderand,GPE,0.0,0.0,en,1
Nevada,Nevada,GPE,-0.09999999999999992,0.7833333333333333,en,1
Jounieh,Jounieh,GPE,0.0,0.0,en,1
New York City’s,New York City’s,GPE,0.1965909090909091,0.4448863636363636,en,1
Berkeley,Berkeley,GPE,0.0,0.06666666666666667,en,1
Laos,Laos,GPE,0.25,0.75,en,1
earth WASHINGTON,earth WASHINGTON,GPE,-0.1123456790123457,0.508641975308642,en,1
Kazakhstan,Kazakhstan,GPE,0.25,0.75,en,1
Nove,Nove,GPE,0.0,0.0,en,1
Damascus,Damascus,GPE,0.1875,0.3125,en,1
accor,accor,GPE,0.17142857142857143,0.4922619047619048,en,1
New Yorks,New Yorks,GPE,0.1931818181818182,0.3994949494949495,en,1
Arizona city,Arizona city,GPE,0.0,0.0,en,1
INGLEWOOD,INGLEWOOD,GPE,0.0,0.0,en,1
Gothams,Gothams,GPE,0.4,0.7,en,1
Phoenix,Phoenix,GPE,0.0,0.0,en,1
USA,USA,GPE,-0.025,0.2,en,1
Middle East:“Let,Middle East:“Let,LOC,0.0,0.5,en,1
SANTA FE,SANTA FE,GPE,0.13636363636363635,0.45454545454545453,en,1
N.M.,N.M.,GPE,0.13636363636363635,0.45454545454545453,en,1
QUEBEC,QUEBEC,GPE,0.0,0.0,en,1
MONTREAL,MONTREAL,GPE,0.0,0.0,en,1
Mexico,Mexico,GPE,0.3181818181818182,0.4772727272727273,en,1
Alberta,Alberta,GPE,0.0,0.0,en,1
Gaga,Gaga,GPE,-0.6999999999999998,0.6666666666666666,en,1
Cairo,Cairo,GPE,0.0,0.0,en,1
DC Universe,DC Universe,GPE,0.0,0.0,en,1
Los Angeles',Los Angeles',GPE,0.06818181818181818,0.5,en,1
Saskatchewan,Saskatchewan,GPE,0.0,0.0,en,1
Amyl,Amyl,LOC,-0.10833333333333334,0.10833333333333334,en,1
Kentucky,Kentucky,GPE,-0.15,0.35,en,1
Worldcoin,Worldcoin,LOC,0.0,0.0,en,1
ny,ny,GPE,0.0,0.0,en,1
NJ,NJ,GPE,0.26666666666666666,0.13333333333333333,en,1
North,North,GPE,0.0,0.0,en,1
KOREA,KOREA,GPE,0.06888888888888889,0.591111111111111,en,1
Brittany,Brittany,GPE,0.0,1.0,en,1
South Korea',South Korea',GPE,0.0,0.3333333333333333,en,1
Ameriguns,Ameriguns,GPE,-0.10000000000000002,0.19999999999999998,en,1
celebr,celebr,GPE,0.5,0.5,en,1
Palm Beach Coun,Palm Beach Coun,GPE,0.5,0.75,en,1
Mar,Mar,GPE,0.8,0.75,en,1
ABUJA,ABUJA,GPE,0.0,0.4000000000000001,en,1
the NCU Tar Heel,the NCU Tar Heel,LOC,0.25,0.45,en,1
Jarhanpur,Jarhanpur,GPE,0.0,1.0,en,1
Gal Gadot,Gal Gadot,LOC,0.18333333333333332,0.5,en,1
LOS ANGELES,LOS ANGELES,GPE,0.4666666666666667,0.7833333333333333,en,1
WEST PALM BEACH,WEST PALM BEACH,GPE,0.0,0.0,en,1
Yukon,Yukon,LOC,0.0,0.0,en,1
Courtro,Courtro,GPE,0.0,0.0,en,1
Prince Albert,Prince Albert,GPE,0.0,0.0,en,1
Atlantic Coast Conference,Atlantic Coast Conference,LOC,0.0037037037037036904,0.6611111111111111,en,1
the North Carolina Tar Heels,the North Carolina Tar Heels,GPE,0.35000000000000003,0.45,en,1
North Carolinas,North Carolinas,GPE,0.32500000000000007,0.6166666666666667,en,1
pneumon,pneumon,GPE,0.0,0.0,en,1
North Jersey,North Jersey,GPE,0.07878787878787878,0.5848484848484848,en,1
North Carolina’s,North Carolina’s,GPE,0.4000000000000001,0.9,en,1
Cincinnati,Cincinnati,GPE,-0.2,0.4,en,1
Del Valle,Del Valle,GPE,0.0,0.0,en,1
Dareh,Dareh,GPE,0.0,0.0,en,1
Central Park,Central Park,LOC,0.12666666666666665,0.6633333333333333,en,1
L.A,L.A,GPE,0.0,0.1,en,1
Batfleck forever,Batfleck forever,GPE,0.0,0.0,en,1
the United...,the United...,GPE,0.0,0.06666666666666667,en,1
New START,New START,GPE,0.13636363636363635,0.45454545454545453,en,1
West 42nd Street,West 42nd Street,LOC,0.1621212121212121,0.3765151515151515,en,1
Ivory Bowow,Ivory Bowow,GPE,0.0,0.0,en,1
Florida State,Florida State,GPE,-1.0,1.0,en,1
Old Hollywood,Old Hollywood,GPE,0.1,0.2,en,1
Portofino,Portofino,GPE,0.0,0.0,en,1
Lake Como,Lake Como,LOC,0.0,0.0,en,1
Europes,Europes,LOC,0.0,0.0,en,1
Grand D…,Grand D…,GPE,0.3181818181818182,0.7272727272727273,en,1
Gaza Strip,Gaza Strip,GPE,0.13333333333333333,0.19999999999999998,en,1
Spain,Spain,GPE,-0.3,0.6,en,1
Orbán,Orbán,GPE,0.0,0.0,en,1
Grand Blanc,Grand Blanc,GPE,0.25,0.55,en,1
Republica,Republica,GPE,-0.09583333333333333,0.3,en,1
Tilly Norwood,Tilly Norwood,GPE,0.25,0.5,en,1
Blanc,Blanc,GPE,0.0,0.0,en,1
Maui,Maui,GPE,0.0,0.0,en,1
philanthropyThe Hill,philanthropyThe Hill,LOC,0.0,0.0,en,1
East Village,East Village,LOC,0.0,0.0,en,1
East 6th Street,East 6th Street,LOC,0.0,0.0,en,1
ave,ave,GPE,0.0,0.0,en,1
Yellowstone National Park,Yellowstone National Park,GPE,0.0,0.0,en,1
Cambodia,Cambodia,GPE,0.5,0.6,en,1
Los,Los,GPE,0.5,0.9,en,1
Nort,Nort,LOC,0.16666666666666666,0.43333333333333335,en,1
New York AG,New York AG,GPE,0.13636363636363635,0.45454545454545453,en,1
Francia,Francia,GPE,0.006249999999999992,0.39999999999999997,en,1
Modi,Modi,GPE,0.0,0.0,en,1
New Zealand,New Zealand,GPE,0.13636363636363635,0.45454545454545453,en,1
Auckland,Auckland,GPE,0.13636363636363635,0.45454545454545453,en,1
Wi-Fi,Wi-Fi,GPE,0.0,0.0,en,1
"Washington, D.C","Washington, D.C",GPE,0.0,0.1,en,1
Yellowstone,Yellowstone,GPE,0.0,0.0,en,1
